username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink,,,,,,,,
"ksengupta96;2018-09-20 20:24;0;0;""@ nyjets"";;@;;""1042977833449136128"";https://twitter.com/ksengupta96/status/1042977833449136128",,,,,,,,
"LuvYoonPalit;2018-09-20 20:24;3;2;""ˆ_Ûˆü_ˆüáˆ_öˆü_ˆ_ˆüÑˆ_àˆüˆüÜˆüµˆ_ö ˆü_ˆü_ˆü_ˆü_ˆüˆüÑˆü_ˆüàˆüˆ_àˆü_ˆü_ˆüˆü£ˆü_ˆ_äˆ_ˆü´ˆ_äˆü¤ˆ_  ˆü_ˆü_ˆüªˆü±ˆ_öˆüàˆ_Ûˆüäˆü¢ˆ_  ˆüˆ_àˆüÐˆü_ˆüÁˆüÑˆü_ˆüàˆüªˆüµˆ_äˆ_ãˆüÇˆüÁˆ_  ˆ_Ûˆü_ˆü_.. ˆü¥ˆü_ˆüÁˆ_Äˆüöˆ_Ûˆü´ˆü¢ ˆü»ˆü£ˆüüˆüÝˆüÐˆü¦ˆüàˆüÑˆüµˆ_öˆüÇˆüÁˆü_ˆü¢ˆüÓˆ_äˆü¤ˆü¢ˆüÑˆü_ˆüàˆüÇˆü´ˆü±ˆü ˆ_ˆü´ˆü¡ˆ_ˆü_ˆüàˆüˆü¤ˆ_öˆü_ˆüÝˆüˆü¥ˆü« ˆ_Ûˆü_ˆü£ˆü_ˆü¡ˆüªˆüµˆ_öˆü£ˆü_ˆüãˆü_ˆü ˆü_ˆü¢ˆü_ˆüˆ_ãˆüÝˆüÑˆü_ˆüàˆ_ãˆüÇˆüªˆüˆ_àˆ_ãˆüÝ ˆüÙˆü±ˆüàˆ_Ûˆü_ˆü´ˆüàˆü_ˆü«ˆü¤ˆüÓˆü±ˆü_ˆü_ˆü_ˆü£ˆüÁˆüÒˆ_Î.. ˆü»ˆü£ˆüüˆüÝˆ_Äˆüªˆü»ˆü£ˆüüˆüÝ 'ˆ_Ûˆü»ˆüµˆü¢ˆ_Ûˆüàˆü«ˆüª ˆ_Ûˆü»ˆüµˆü¢ˆ_Ûˆü¤ˆü´ˆü_ ˆ_ˆü¥ˆ_öˆ_ãˆüÁˆ_öˆ_Ûˆü»ˆüµˆü¢ˆü_ˆü_ˆü£ˆüÁˆüÒˆ_Îˆ_ãˆüÝˆüÁˆü_ˆüˆüˆü¤ˆ_öˆü_ˆüªˆüµˆ_ä' ˆüöˆü¡ˆ_ãˆüÁˆ_öˆüãˆü«ˆüÓˆü¤ˆ_öˆü_ˆü¥ˆü±ˆü¤ˆ_Ûˆü_ˆüàˆ_âˆüàˆ_ö"";702 UNIVERSE åÊ_ÙÎ;;;""1042977833373450240"";https://twitter.com/LuvYoonPalit/status/1042977833373450240",,,,,,,,
"Truk_YoGirl;2018-09-20 20:24;0;0;""https://twitter.com/n8thegr8__/status/1042260031830478848 ‰Û_"";Puerto Rico"," USA;;;""1042977833256214528"";https://twitter.com/Truk_YoGirl/status/1042977833256214528",,,,,,,
"kadeem_gaines;2018-09-20 20:24;0;0;""Todd Bowles got some bawls "," but Darnold throws the pick the next play smh"";;;;""1042977833138745344"";https://twitter.com/kadeem_gaines/status/1042977833138745344",,,,,,,
"SticksOnRoids;2018-09-20 20:24;0;2;""One helluva script that gave us tonight. Dawg I'm in tears"";Kentucky"," USA;;;""1042977833004552192"";https://twitter.com/SticksOnRoids/status/1042977833004552192",,,,,,,
"randy27alexnder;2018-09-20 20:24;0;1;""TRASHHHHHH https://twitter.com/bmorales_jr/status/1042977679555874816 ‰Û_"";New York"," NY;;;""1042977832928985089"";https://twitter.com/randy27alexnder/status/1042977832928985089",,,,,,,
"thifiron;2018-09-20 20:24;0;0;""‹â¢‹ÄÄ‹â_‹¥‹âÒ‹¨‹Ä¢‹Ä_‹Ä_‹Ä‹â‹£‹Á‹âÄ‹â_‹â±‹Ù # 99ANN # ‹ÄÙ‹â_‹âÀ‹Ä_‹Ñ‹âÄ‹Á‹È‹Ò"";;;# #;""1042977832652103680"";https://twitter.com/thifiron/status/1042977832652103680",,,,,,,,
"Myles_Deep;2018-09-20 20:24;1;0;""I see you Cleveland!"";W$GT$;;;""1042977832606031872"";https://twitter.com/Myles_Deep/status/1042977832606031872",,,,,,,,
"mashfaye;2018-09-20 20:24;0;0;""Ehem ? https://www.facebook.com/100001136773183/posts/1894063237308217/ ‰Û_"";philippines;;;""1042977832425668608"";https://twitter.com/mashfaye/status/1042977832425668608",,,,,,,,
"photo_melle;2018-09-20 20:24;0;0;""_ŒÏ¬¾ªâŒöÈ‹Ü‹âä17¾ªâ‹_‹¤‹¨ŽÐÒ‹¤‹ö‹µ‹Ñ‹Â‹ãŠÈ£ÁÎ‹_ŽÁ÷‹ã‹¤‹‹âÜ¾Ð_‹ã‹Ù‹âä‹_ŽÁ÷‹ã‹Ñ‹Ù‹ã‹¤‹ª‰Û_ŒÐ‹âÎ‹âÜ‹_‹¤‹Ç‹Ü‹Ü‹£‹ÙŽàÔŽÁ•_Ü@‹âÕ‹_¾Óø¾ä¥‹ã‹¥‹Ý‹_ŽÊâ‹‹_‹ª"";´_Œ´öŒá_ÜŒÝ_;@‹âÕ‹_¾Óø¾ä¥‹ã‹¥‹Ý‹_ŽÊâ‹‹_‹ª;;""1042977832358432768"";https://twitter.com/photo_melle/status/1042977832358432768",,,,,,,,
"unjmtrSUN9zB1zU;2018-09-20 20:24;0;1;""Mika‹Ñ‹âÄ‹âÒ‹Û‹_Ð_‹âÎ¾¤÷‹¤‹ª ‹Ä»‹ÄÑ‹â‹â_‹Î‹¬‹ ‹Ó‹Ð‹ã‹_‹Ñ‹ÙŒ¬÷‹Û¾Ñ´ŽÊÄ‹¨ÁÎ‹ã‹Îäø‹‹»‹ã‹¨‹ÇŒ´_´_¾¤÷‹Îö_‹ãŽª‹â_‹_ŠüÜ‹¥‹ã‹_‹Ñ‹ÙŒö‹â‹_‹¨Š__ŒÊ«‹ÛŒö¾Ñ´‹ÛÏÙ‹£‹¥‹âä‹»_¦¾ÉÜ‹»‹¨‹¤¤‹ââ‹Ää‹â_‹Ää‹â_‹¤‹ª"";¾ãÝ‹_‹Ñ‹ã¾Ñ´¾ÏÂ‹¨äàŽ_É‹Ü‹âä¾ãÝ‹âÕŒÇ‹¦‰ªÁ;;;""1042977832345821186"";https://twitter.com/unjmtrSUN9zB1zU/status/1042977832345821186",,,,,,,,
"ribboncurtain;2018-09-20 20:24;0;0;""‹Ä‹Ä_‹Ä_‹«‹£‹Ù‹â_‹¤‹ª‹âö‹_ ‹âü‹Ä£‹â_‹Äö‹Ä¥‹â£‹ÄÄ‹Äö‹ª‹_‹_¾Ï‹Ü‹âäŒ_¤ÂÔ‹ã‹¤‹Ñ‹Ù‹_‹ª‹â‹â_‹Ñ‹_‹ââ‹Û_‹Á‹_‹Ç‹Á‹âà‹Ò‹âÒ‹¬ÄÎŠü_‹Ç‹¨‹Ý‹_‹_‹Ñ‹Ù‰ª»"";;;;""1042977832207450114"";https://twitter.com/ribboncurtain/status/1042977832207450114",,,,,,,,
"Angelina_Perezz;2018-09-20 20:24;0;0;""*checks lady boner* yup I‰Ûªm gay"";Fort Worth"," TX;;;""1042977832169889792"";https://twitter.com/Angelina_Perezz/status/1042977832169889792",,,,,,,
"m14_20;2018-09-20 20:24;0;0;""AV_Ü‹»‹Î‹âä‹£‹_www ÀÓ‹¥‹âÒ‹âä‹Ñ‹ã‹â_‹ÄÁ‹Ä_‹Äö‹âã‹»‹"";;;;""1042977832115138561"";https://twitter.com/m14_20/status/1042977832115138561",,,,,,,,
"Jasmine413jks;2018-09-20 20:24;0;0;""¾ÐàÇÊ‹_‹ââ‹â‹ª‹_‹_‹â‹âä‹£‹Ùwww"";‰ªÁ‹ ‹»‹_ŒÝ_‰ªÁ;;;""1042977832089993216"";https://twitter.com/Jasmine413jks/status/1042977832089993216",,,,,,,,
"wRightDecision2;2018-09-20 20:24;0;0;""Guy sucks under pressure."";Houston"," TX;;;""1042977831993651205"";https://twitter.com/wRightDecision2/status/1042977831993651205",,,,,,,
"8sain8;2018-09-20 20:24;0;0;""Atta boy Sam throw into double coverage"";San Marcos"," TX;;;""1042977831846928384"";https://twitter.com/8sain8/status/1042977831846928384",,,,,,,
"jalannet;2018-09-20 20:24;0;0;""@ jzs155ge ‹ÓŒÀÏŒÜÙ‹â‹â_‹Î‹¬‹ ‹Ó‹Ð‹ã‹_‹ª µ¾_Ï‹ø‰Û_ ‹ÄÊ‹Ä_‹ÄÒ‹Ä_‹âÕ‹Ó_¤‹‹Ê‹¥‹ã ‹_‹Ù‹¨‹Ä‹Ä£‹ÄÂ‹Ä_‹âü‹_Œ_É‹Á‹Ñ‹_‹ã‹_‹ª•_•_ö9/28‹_‹¤•_ä # ‹÷‹âÄ‹âä‹âÒ‹ÄÑ‹ÄÂ‹â_‹Ä£‹Ä_ # ¾ø_¾Ñ´¾ÎÔ¾ö_ https://s.jalan.net/2oOi0QG?ts=20180921122427 ‰Û_pic.twitter.com/p9r4nyfaW5"";tokyo;@;# #;""1042977831813308416"";https://twitter.com/jalannet/status/1042977831813308416",,,,,,,,
"itschrisallday;2018-09-20 20:24;0;0;""Leave cuh alone https://twitter.com/lauryn_aliceaa/status/1042972988688089088 ‰Û_"";;;;""1042977831800717315"";https://twitter.com/itschrisallday/status/1042977831800717315",,,,,,,,
"issaangl;2018-09-20 20:24;0;0;""proud of you"";;;;""1042977831762845697"";https://twitter.com/issaangl/status/1042977831762845697",,,,,,,,
"SeleSantacruz;2018-09-20 20:24;1;1;""Esos recuerdos amigoo"";CildaÌ±ez city;;;""1042977831708323841"";https://twitter.com/SeleSantacruz/status/1042977831708323841",,,,,,,,
"Poddumpuddytat;2018-09-20 20:24;0;1;""Ha ha blaming the breakup. What a toss!! "" oh daddy daddy"," please don't let them put me on gaol"" That girl certainly Dodged a bullet. Imagine breeding with that PoS ."";;;;""1042977831431548928"";https://twitter.com/Poddumpuddytat/status/1042977831431548928",,,,,,,
"ciara_marcel;2018-09-20 20:24;0;11;""sooo my big dog ALWAYS gets jealous when we pick up the little one & hold her like a baby so tonight I gave him the satisfaction & he loved it pic.twitter.com/HqaR1ZaXis"";Texas"," USA;;;""1042977831427473408"";https://twitter.com/ciara_marcel/status/1042977831427473408",,,,,,,
"iii622iii_Yr;2018-09-20 20:24;0;0;""‹â•_Ñ‹‹Ä_‹»‹¨‹_ ¤‹øYouTubeŒà¼‹»‹ãµã(¾ü_Šü_‹¨‹â¡‹ÄÇ‹Ä_‹ÄÑ‰ )‹Ê‹Ü‹âä‹â‹âÒ‹_‹â__Ü‹_‹»‹ã‹Ü‹ââ•_Ñ ‹ÄÝ‹Ä_‹Äö‹‹âÎ‹»‹Ä_‹Ûâ BBA‹Ç‹â_‹â_‹øŠüŒø¾ÂÊ‹âã‹¤•_Ù‰ "";;;;""1042977831322497027"";https://twitter.com/iii622iii_Yr/status/1042977831322497027",,,,,,,,
"Garde_Babe;2018-09-20 20:24;0;0;""Jajajajajaja yo dije:maneja mal mÌÁs no que estaba temblando"," aveaaa no cierto Briantt Mayers"";;;;""1042977831142256640"";https://twitter.com/Garde_Babe/status/1042977831142256640",,,,,,,
"morrytzbaez;2018-09-20 20:24;0;5;""Y los tremendos huevos que tenÌ_an el partido pasado?..ahora humo y show mas encima choca el aweonao...Valdivia payaso"";;;;""1042977831045582849"";https://twitter.com/morrytzbaez/status/1042977831045582849",,,,,,,,
"shelt90;2018-09-20 20:24;0;0;"""";‰ªÊ•ü;;;""1042977831033040897"";https://twitter.com/shelt90/status/1042977831033040897",,,,,,,,
"Saanviheart;2018-09-20 20:24;1;0;""ˆ__ˆ_¨ˆ´ˆ_¨ˆ_¨ˆ_¨ˆ_¨"";Bihar"," India;;;""1042977830752022528"";https://twitter.com/Saanviheart/status/1042977830752022528",,,,,,,
"loschosmiami;2018-09-20 20:24;0;2;""Un poco anchas las bandas"";;;;""1042977830554853377"";https://twitter.com/loschosmiami/status/1042977830554853377",,,,,,,,
"D_Sandy44;2018-09-20 20:24;0;1;""congrats cleveland unlock those fridges !"";Findlay"," OH;;;""1042977830517321728"";https://twitter.com/D_Sandy44/status/1042977830517321728",,,,,,,
"SeRen_K_WEST;2018-09-20 20:24;0;0;""‹â‹Ð‹â‹Ð‹â‹â_‹Î‹¬‹ ‹Ó‹Ð‹ã‹_‹ª »À‹_‹_‹À‹Ù‹âäM‹â_‹Ä ‹¨ª¼¬Û‹âä‹Ñ‹ã‹¤‹ª‹_w"";;;;""1042977830097711104"";https://twitter.com/SeRen_K_WEST/status/1042977830097711104",,,,,,,,
"naaaatans2Rs2;2018-09-20 20:24;0;0;""(‹Ä_)__ìä__(‹Ä_)‹ââ‹µ‹ââ‹µ ‹¤‹ââ‹_‹Ê‹âÂ‹Ä»‹âÂ‹Ä»‹Ê‹Ü‹âä ¤_‹â_ŒÀÄŒÏ¡¾â»‹ã"";¾Ñ´¾ÏÂ;;;""1042977830089314309"";https://twitter.com/naaaatans2Rs2/status/1042977830089314309",,,,,,,,
"pieni88metsa10;2018-09-20 20:24;0;0;""ŒÔ¬Œ__‹‹âÒ‹¨ ‹Ò‹ââ‹â_‹‹âÒ ŒÔ_‹_Œø¾ãÝ‹ã"";Œ_ü‹Ý‹Ä‹ÄÄ‹ÄÓ‹Ä_åÊ_ÙÎ±;;;""1042977830047375361"";https://twitter.com/pieni88metsa10/status/1042977830047375361",,,,,,,,
"esthernoelia112;2018-09-20 20:24;0;1;""https://twitter.com/dan_n99/status/1042927682604990464 ‰Û_"";Nicaragua;;;""1042977829925736449"";https://twitter.com/esthernoelia112/status/1042977829925736449",,,,,,,,
"Poncee95;2018-09-20 20:24;0;0;""Cleveland bout to burn down tonight"";;;;""1042977829896507392"";https://twitter.com/Poncee95/status/1042977829896507392",,,,,,,,
"alientoez;2018-09-20 20:24;0;1;""True"";West Hollywood"," CA;;;""1042977829888045057"";https://twitter.com/alientoez/status/1042977829888045057",,,,,,,
"ZinnaElise;2018-09-20 20:24;0;2;""@ LCVoss @ PlatypusBrown @ SimonPederick"";Melbourne"," Victoria;@ @ @;;""1042977829787320321"";https://twitter.com/ZinnaElise/status/1042977829787320321",,,,,,,
"CristianGW10;2018-09-20 20:24;0;0;"""";Santiago de Chile;;;""1042977829720215552"";https://twitter.com/CristianGW10/status/1042977829720215552",,,,,,,,
"WHITVILLE;2018-09-20 20:24;1;0;""cmon now https://twitter.com/ogstunaa/status/1042956616956608512 ‰Û_"";757;;;""1042977829523255296"";https://twitter.com/WHITVILLE/status/1042977829523255296",,,,,,,,
"Rach_H_81;2018-09-20 20:24;0;0;""Everyone that has facts that disprove the left‰Ûªs bs narrative is a troll huh? You might want to put you‰Ûªre big girl panties. As # SpyGate is about to backfire in ways you couldn‰Ûªt imagine!"";Day Heights"," OH;;#;""1042977829514829825"";https://twitter.com/Rach_H_81/status/1042977829514829825",,,,,,,
"kiearasade;2018-09-20 20:24;1;0;""Girl that first laugh attack we had was unforgettable. Our class party was #2"";UIUC;;#2;""1042977829204447232"";https://twitter.com/kiearasade/status/1042977829204447232",,,,,,,,
"iannegabb;2018-09-20 20:24;0;1;""Kaya nga ih"";;;;""1042977829191704577"";https://twitter.com/iannegabb/status/1042977829191704577",,,,,,,,
"crazytaro432;2018-09-20 20:24;0;2;""ŠÀ¼‹ââ¾ÏÛÀÔ¾ª«‹âÎÓá"";ŠüäŽàÏÎ;;;""1042977829174931456"";https://twitter.com/crazytaro432/status/1042977829174931456",,,,,,,,
"Timfraz23;2018-09-20 20:24;1;33;""@ CJMcCollum I know you hype"";houston","texas;@;;""1042977829133213696"";https://twitter.com/Timfraz23/status/1042977829133213696",,,,,,,
"eumartacosta;2018-09-20 20:24;0;1;""A cara da menina acordando foi a melhor # ProgramaDoPorchat"";Osasco"," Brasil;;#;""1042977829133021185"";https://twitter.com/eumartacosta/status/1042977829133021185",,,,,,,
"dooodooo781;2018-09-20 20:24;0;0;""ôÉ¯±ôà"";¯¬ô ¯»ô  ¯_¯_ôö¯øô_ôà ¯¤¯¬ô  ¯_ô  ¯Â¯ø;;;""1042977828612886528"";https://twitter.com/dooodooo781/status/1042977828612886528",,,,,,,,
"_GRob;2018-09-20 20:24;0;0;""Sam Darnold throwing game ending INTs just like at USC"";Chicago;;;""1042977828600532992"";https://twitter.com/_GRob/status/1042977828600532992",,,,,,,,
"tammeeeyyy;2018-09-20 20:24;0;0;""Aaayyyy alang"";send me;;;""1042977828566790145"";https://twitter.com/tammeeeyyy/status/1042977828566790145",,,,,,,,
"hilariogianne;2018-09-20 20:24;0;0;""Mga pamangkin ko sobrang supportive pag sumasayaw ako eh hahahahahahah eh parehong kaliwa paa ako"";Manila City"," National Capital Region;;;""1042977828550012934"";https://twitter.com/hilariogianne/status/1042977828550012934",,,,,,,
"sol1724;2018-09-20 20:24;0;0;""‹‹ ‹»‹âÒ‹¤‹ª•_‹_¾÷_ŽÐÒ‹øŒä_‹¬Õü‹Ñ‹£‹¬‹Ñ‹_‹âÜ‹¨‹Ç‹Û¾ÏŒ_Ï‹ø‹â‹£‹‹â_¤Ü‹¤‹ª‹âö‹_‹â‹â‹£‹ÄÙ‹ÄÇ‹âø‹£‹_‹ãŒÉ´¾µ«Œä_‹£‹_¾¡Ñ¾Î‹Á‹âö‹¥‹‹ ‹¤‹ª( *åø‹ÉÀåø*)‰ªÁ‹â‹Ù‹Ñ‹¨Œ¨¦‹ø‹Ä‹â_‹âø‹Ä»‹Ä_‹¬‹Ü‹Ä‹ÄÐ‹¬‹Ü‹Û¾ÙÔ¾©÷_È‹ÎŒ__‹ã‹¨‹¤¾¡Ñ¾Î‹Á_ã‹Ç‹ââ‹Ä»‹Ä©‹ÄÄ‹âø‹â_‹¤‹‹‹ ‹¤‹ã‹ã‹¤‹ª‹_‰Û_‰ªÁ"";;;;""1042977828206047232"";https://twitter.com/sol1724/status/1042977828206047232",,,,,,,,
"jadaawolfe;2018-09-20 20:24;0;0;""Pahaha I love u"";Baton Rouge"," LA;;;""1042977828185223168"";https://twitter.com/jadaawolfe/status/1042977828185223168",,,,,,,
"soundariyuvaraj;2018-09-20 20:24;0;2;""They and their hallucinations https://twitter.com/swasan_forver/status/1042844324487032832 ‰Û_"";Chennai"," India;;;""1042977828101271553"";https://twitter.com/soundariyuvaraj/status/1042977828101271553",,,,,,,
"Vianey_Gesetz28;2018-09-20 20:24;0;3;""# RefuerzoColosal Ya shippeo a Anita con el nuevo"";Jarochilandia;;#;""1042977828017455104"";https://twitter.com/Vianey_Gesetz28/status/1042977828017455104",,,,,,,,
"agustina_forbes;2018-09-20 20:24;0;0;""Lpm sofia se la pasa en mi cama"";;;;""1042977828013142016"";https://twitter.com/agustina_forbes/status/1042977828013142016",,,,,,,,
"GoswamiASandee1;2018-09-20 20:24;0;2;""GM Ashish bhai"," it's good news in a way. The PPM will reduce & so will the traffic snarl. Don't forget it's ˆ_üˆ_Âˆ_¥ˆ__ ˆ_üˆ__ˆ_´! Now they are helping the environment."";Mumbai"," India;;;""1042977827883110400"";https://twitter.com/GoswamiASandee1/status/1042977827883110400",,,,,,
"LinneDiaas;2018-09-20 20:24;0;0;"""";Guapimirim;;;""1042977827874697217"";https://twitter.com/LinneDiaas/status/1042977827874697217",,,,,,,,
"francwhte;2018-09-20 20:24;0;1;""My manager gave me 40+ hours so I can stay out of trouble"";Guatemala;;;""1042977827786616832"";https://twitter.com/francwhte/status/1042977827786616832",,,,,,,,
"JoanaLandaC;2018-09-20 20:24;0;0;""Jajajaja no ma"";;;;""1042977827652554752"";https://twitter.com/JoanaLandaC/status/1042977827652554752",,,,,,,,
"kymfred;2018-09-20 20:24;0;0;"""";Kitui"," Kenya;;;""1042977827472265217"";https://twitter.com/kymfred/status/1042977827472265217",,,,,,,
"Danndara_rhn;2018-09-20 20:24;0;0;""Sim"," filho do neymar ta treinando os chutes"";Rhenan Lacerda!!åÊ_ÙÕÝ;;;""1042977827371409408"";https://twitter.com/Danndara_rhn/status/1042977827371409408",,,,,,,
"Only1Snoot;2018-09-20 20:24;0;0;""Browns finally won"";Baltimore;;;""1042977827275137025"";https://twitter.com/Only1Snoot/status/1042977827275137025",,,,,,,,
"TacosDev;2018-09-20 20:24;0;0;""Aww how original here go the 28-3 jokes still dnt change the fact yall lost to the bucs in yall own stadium lmfaooo the bucs?? https://twitter.com/melloyellowxo/status/1042976455661998080 ‰Û_"";;;;""1042977827212144640"";https://twitter.com/TacosDev/status/1042977827212144640",,,,,,,,
"amaaa_pola;2018-09-20 20:24;0;0;""Los drogo"";Barranquilla"," Colombia;;;""1042977827182628864"";https://twitter.com/amaaa_pola/status/1042977827182628864",,,,,,,
"CodyWudtke;2018-09-20 20:24;0;0;""Browns Fan R.I.P. tonight W"";Kearney"," NE;;;""1042977827040186368"";https://twitter.com/CodyWudtke/status/1042977827040186368",,,,,,,
"45_rabbit1006;2018-09-20 20:24;0;1;""‹â‹£‹Á‹âÄŒø¾ãÝ‹ã‹¤‹ª‰Û_•_ ‹âÈ‹Ä_‹â_‹ÎŒàã‹ã"";¾Û¤ªÐŒ_â‹âÎ¾µ‹Ñ;;;""1042977826989694977"";https://twitter.com/45_rabbit1006/status/1042977826989694977",,,,,,,,
"ngzk_nanase724;2018-09-20 20:24;0;0;""‹â‹Ð‹£‹ª•_öÂÔ•_ä¬Û‹ã‹Ù‹ã‹Ò‹¬¬Û‹£‹Ù‹Ê‹Ô‹Ê‹Ô‹©‹_"";ŒÉö‹Ç‹Ä¥‹â©‹Ä_‹Ä_‹Ñ‹_à»ª¼‹‹âÎ‹âÜ‹¬‹Ä¥‹â©‹Ä_‹Ä_‹Ñ‹_‹ª;;;""1042977826985586688"";https://twitter.com/ngzk_nanase724/status/1042977826985586688",,,,,,,,
"michael__rg;2018-09-20 20:24;0;0;""Hope you took Cleveland @ michaelcorysnjj"";;@;;""1042977826914398208"";https://twitter.com/michael__rg/status/1042977826914398208",,,,,,,,
"Seelo_no_Green;2018-09-20 20:24;0;1;""My boy too real for the update"";Columbus"," Georgia;;;""1042977826906021888"";https://twitter.com/Seelo_no_Green/status/1042977826906021888",,,,,,,
"ThePolishAholic;2018-09-20 20:24;0;0;"""";California"," USA;;;""1042977826570350592"";https://twitter.com/ThePolishAholic/status/1042977826570350592",,,,,,,
"urban_kyle;2018-09-20 20:24;0;3;""Cleveland gonna win the Superbowl"";;;;""1042977826524131328"";https://twitter.com/urban_kyle/status/1042977826524131328",,,,,,,,
"JoshSterling72;2018-09-20 20:24;2;1;""# Jets"";_Ù_á_Ù_‰Û‰ªâ•ü;;#;""1042977826436202496"";https://twitter.com/JoshSterling72/status/1042977826436202496",,,,,,,,
"Micaelabravoo7;2018-09-20 20:24;0;1;""Se enoja por una pelotudes"";Bahia Blanca;;;""1042977826398384128"";https://twitter.com/Micaelabravoo7/status/1042977826398384128",,,,,,,,
"kamalgosain1;2018-09-20 20:24;0;0;""Enjoyment with journalism"";;;;""1042977826343804934"";https://twitter.com/kamalgosain1/status/1042977826343804934",,,,,,,,
"JAG_atthebeach;2018-09-20 20:24;0;1;"""";United States;;;""1042977826293481472"";https://twitter.com/JAG_atthebeach/status/1042977826293481472",,,,,,,,
"Lau_Santellan;2018-09-20 20:24;0;0;""SegÌ¼n ella es mÌÁs hermosa que yo Y que cualquier ""otra"" .! Debe ser por lo hermosa que esta cada dÌ_a mÌÁs sola jajajaja Rajaaa de aca"";Gonzalez Moreno;;;""1042977825999937536"";https://twitter.com/Lau_Santellan/status/1042977825999937536",,,,,,,,
"lanne_01;2018-09-20 20:24;0;0;""lol ok na yung 3yrs par. naka move on na ko excrush na lang kita mwehehehe"";i'm ok;;;""1042977825978900481"";https://twitter.com/lanne_01/status/1042977825978900481",,,,,,,,
"SocialiteShy;2018-09-20 20:24;0;0;""You was taking too long to respond !"";;;;""1042977825953697794"";https://twitter.com/SocialiteShy/status/1042977825953697794",,,,,,,,
"hijimon46;2018-09-20 20:24;0;0;""‹_‹Ñ‹âÄ‹¦‹â_‹â‹ã‹Á‹âÄ‹âÒ‹ââŒø¾ãÝ‹ã‹Ô‹©‹»"";‹ââ‹âÒ‹Á‹âÄ‹âÒ‹¨‹_‹¤‹ÒåÊ_ÙÎ¡;;;""1042977825928622083"";https://twitter.com/hijimon46/status/1042977825928622083",,,,,,,,
"A84442958;2018-09-20 20:24;0;0;""¯¤óÎô ¯¤óÎóÎ ò© ô¯« ¯ø¯¤¯øô  ôö ôÉóÎ¯øô  ¯±ôö ¯Â¯øóÎ ô òøóÎ¯±.ôàóÎò óÎ ¯±ôöôâ¯¬ôöôã ô ¯ø¯¤¯±ô  ¯¬¯_¯ø¯¤¯_¯»ô ¯¤¯øôÉóÎò©ô ô  ¯¬ôà óÎ ¯_¯øô_¯Ç¯ÂóÎ¯¬¯¤¯«ôöô  ôàôÉ ô_¯±¯¤¯_¯_¯øô_¯Ç ôö ¯±ôö¯¤óÎ¯»ôà.ôâ¯±¯¤ô  ¯±ôöôàôÉ ¯¬ôã¯øô  òø¯¤ôàóÎ ¯¬ôà ôâ¯±¯¤ô  ôàôÉ ¯¤¯_¯»ô ¯¤¯øôÉóÎò©ô ô .¯¤óÎô ¯¤ ¯¤òøôà ô¯« ô ¯øô  ¯¬¯¤óÎ¯ø ¯«ò© ò©¯±¯ø.¯¨ôö¯«ôÉ.ôÉóÎ¯¤¯ø ò© ôàôÉ¯«ôöô  ôàôÉ ¯øôÉ ¯¤¯_¯¤¯_¯¤¯øóÎ ôÉóÎ¯_ô ô ¯±¯¤¯_¯»óÎ ôÉóÎòøô¯»óÎ ôÉô ¯üôö¯±ôÉ ¯¤¯_ ôàôÉôà¯Î ¯¤óÎ¯±¯¤ô óÎ¯¤¯¬ôö¯øô  ò©ôà ¯¤óÎô ¯¤¯¬ôà¯«ôöô  ¯¬¯±ô ¯¨ôö¯±ôà"";Islamic Republic of Iran;;;""1042977825886593024"";https://twitter.com/A84442958/status/1042977825886593024",,,,,,,,
"agustinazoni;2018-09-20 20:24;0;2;""Casi llego pic.twitter.com/SsLKrgYOI5"";Luis Beltran - Rio Negro;;;""1042977825874038784"";https://twitter.com/agustinazoni/status/1042977825874038784",,,,,,,,
"SincerelyDreya;2018-09-20 20:24;0;1;""Okurrr https://twitter.com/zaebriannaa/status/1042435049222807552 ‰Û_"";;;;""1042977825844862976"";https://twitter.com/SincerelyDreya/status/1042977825844862976",,,,,,,,
"Kimadadiva;2018-09-20 20:24;0;0;""They go from subbing and posting blues clues to quoting the Bible and focusing on themselves REAL quick"";New York;;;""1042977825807118336"";https://twitter.com/Kimadadiva/status/1042977825807118336",,,,,,,,
"panchimartinez1;2018-09-20 20:24;0;0;""Higado perdoname por lo que te estoy haciendo todos los fines de semana"";;;;""1042977825534308353"";https://twitter.com/panchimartinez1/status/1042977825534308353",,,,,,,,
"nosajianne;2018-09-20 20:24;0;0;""Ahahaha"";Manila City"," National Capital;;;""1042977825400082432"";https://twitter.com/nosajianne/status/1042977825400082432",,,,,,,
"Ricky_Sauce45;2018-09-20 20:24;0;0;"""";Back Alley/9th Street/D.M.V.;;;""1042977825383501824"";https://twitter.com/Ricky_Sauce45/status/1042977825383501824",,,,,,,,
"zjmights;2018-09-20 20:24;0;2;"""";;;;""1042977825358139392"";https://twitter.com/zjmights/status/1042977825358139392",,,,,,,,
"_MandooBby;2018-09-20 20:24;0;1;""come on fr"";none of your bussniess;;;""1042977825349922817"";https://twitter.com/_MandooBby/status/1042977825349922817",,,,,,,,
"TimmyMieldezis;2018-09-20 20:24;0;0;""@ Espngreeny are you speechless? Are you without speech!?"";Marion;@;;""1042977825236705280"";https://twitter.com/TimmyMieldezis/status/1042977825236705280",,,,,,,,
